brand,description,price,colour,colour_simp,colour_simp2
Vero Moda,Vestido corto verde estilo jersey de manga larga de punto de Vero Moda,"42,99 €",dark forest,,
Lola May Curve,Vestido camisero azul petróleo con cinturón de Lola May Plus,"36,99 €",petroleo,,
Wednesday's Girl,Vestido midi morado con lazada delantera y estampado floral difuminado de Wednesday's Girl,"35,00 €",flores difuminadas,,
River Island,Vestido vaquero midi oscuro con escote palabra de honor de River Isalnd,"59,00 €",denim oscuro,,
NA-KD,Vestido largo negro y gris con diseño color block de punto de NA-KD x Moa Mattson,"61,50 €",colour block,,
Vila Curve,Vestido azul con cuello vuelto azul y lazada en la cintura de punto de Vila Curve,"35,00 €",english manor,,
Object,Vestido midi color avena sin mangas de punto de Object,"56,50 €",fossil,,
Y.A.S,Vestido midi rojo cruzado de Y.A.S,"79,99 €",hibisco,,
Y.A.S,Vestido midi rosa cruzado con estampado de cerezas de Y.A.S,"79,99 €",hibisco cereza,,
French Connection,Vestido corto naranja sin mangas de punto de French Connection,"65,99 €",calendula brillante,,
Mango,Vestido lencero midi escalonado de denim oscuro de Mango,"42,50 €",denim,,
Bolongaro Trevor,Vestido corto multicolor con estampado floral y diseño fruncido de malla de Bolongaro Trevor,"32,50 €",floral,,
Selected,Vestido largo amplio con estampado floral y mangas extragrandes de Selected Femme,"78,00 €",agua espumosa,,
Calvin Klein Jeans,Vestido color camel abotonado de tirantes de estilo worker con parche del logo de Calvin Klein Jeans,"66,50 €",shitake,,
Mango,Vestido vaquero azul medio entallado con detalle en el bajo de Mango,"30,00 €",denim,,
Lola May,Vestido corto amarillo verdoso con escote cuadrado y acabado texturizado de Lola May,"13,00 €",chartreuse,,
Cotton:On,Vestido corto rosa estilo palabra de honor de Cotton:On,"13,50 €",magenta,,
French Connection,Vestido corto con estampado floral y mangas abullonadas de algodón de French Connection,"44,00 €",floral base blanca,,
Emory Park,Vestido midi marrón de tirantes con lateral fruncido de Emory Park,"32,00 €",cacao,,
Glamorous Maternity,Vestido multicolor escalonado de manga corta y corte amplio con estampado de lunares y lazada en la espalda de Glamorous Maternity,"30,50 €",lunares arcoiris,,
Selected,Vestido largo de tirantes con estampado abstracto de satén de Selected Femme,"58,50 €",moonlite mauve,,
Glamorous,Vestido multicolor escalonado de manga corta y corte amplio con estampado de lunares y lazada en la espalda de Glamorous,"34,00 €",lunares arcoiris,,
Vero Moda,Vestido midi azul ajustado sin mangas de punto de Vero Moda,"18,50 €",campanula,,
ASOS DESIGN,Vestido veraniego corto asimétrico a cuadros de ASOS DESIGN,"31,00 €",cuadros veraniegos,,
Naked Wardrobe,Vestido corto ajustado con detalle de copas y estampado de camuflaje de Naked Wardrobe,"88,50 €",camo,,
JDY,Vestido midi rojo con abertura lateral de JDY,"14,00 €",agridulce,,
JJXX,Vestido semilargo color arena con cuello de nadadora de canalé de JJXX,"14,00 €",incienso,,
Y.A.S Petite,Vestido largo con estampado floral y cuerpo fruncido de Y.A.S Petite,"55,00 €",floral,,
JDY,Vestido midi rojo cruzado con estampado floral de JDY,"22,50 €",agridulce,,
Only Petite,Vestido midi azul de tirantes con estampado de margaritas y abertura lateral exclusivo de Only Petite,"16,50 €",cielo claro,,
Only Tall,Vestido midi azul de tirantes con estampado de margaritas y abertura lateral exclusivo de Only Tall,"20,00 €",cielo claro,,
Levi's,Vestido corto verde estilo polo con ribetes en contraste de Levi's,"47,00 €",eden,,
JJXX,Vestido camisero corto naranja luminoso con detalle de abertura de JJXX,"24,50 €",puffins bill,,
ASOS Maternity,Vestido midi rosa polvoriento con cuello de nadadora de punto de ASOS DESIGN Maternity,"24,50 €",dusty rose,,
ASOS DESIGN,Vestido largo amarillo verdoso con escote palabra de honor de ASOS DESIGN,"22,50 €",chartreuse,,
ASOS DESIGN,Vestido de tarde estilo babydoll con estampado de cebra abstracto y cintura ceñida de ASOS DESIGN,"26,50 €",cebra abstracto,,
ASOS DESIGN,Vestido midi color terracota sin mangas con cuello redondo y falda anudada tipo pareo de ASOS DESIGN,"24,50 €",terracota,,
ASOS DESIGN,Vestido midi color crema con cuello de pico de croché de ASOS DESIGN,"32,50 €",nata,,
ASOS DESIGN,Vestido corto color canela con mangas murciélago plisadas y aberturas de ASOS DESIGN,"26,50 €",canela,,
ASOS DESIGN,Vestido corto color latte de tirantes retorcidos con escote cuadrado de canalé de ASOS DESIGN,"21,00 €",cafe con leche,,
Free People,Vestido corto azul río amplio con estampado floral de Free People,"114,00 €",combinacion rio,,
French Connection,Vestido corto caqui de corte evasé acanalado de French Connection,"103,99 €",musgo oscuro,,
Miss Selfridge,"Vestido lencero midi en tonos luminosos con estampado floral, bajo fruncido y detalles de volantes de Miss Selfridge Petite","17,00 €",conglomerado floral,,
The Frolic Plus,"Vestido corto multicolor con estampado floral efecto acuarela, mangas abullonadas y pecho fruncido de The Frolic Plus","32,50 €",floral acuarela,,
The Frolic,"Vestido corto multicolor con estampado floral efecto acuarela, mangas abullonadas y pecho fruncido de The Frolic","32,50 €",floral acuarela,,
The Frolic Plus,"Vestido largo multicolor con estampado floral tipo acuarela, cuello ancho y volantes de The Frolic Plus","49,00 €",floral acuarela,,
Free People,Vestido largo multicolor cruzado con estampado floral de Free People,"123,50 €",combinacion neutra,,
ASOS DESIGN,"Vestido largo a cuadros vichy naranjas con margaritas, escote cuadrado y espalda cruzada de ASOS DESIGN","36,00 €",cuadros vichy con margaritas,,
Cotton:On,Vestido camisero corto azul escalonado y suelto a cuadros vichy de Cotton:On Maternity,"29,00 €",cuadros vichy,,
ASOS DESIGN,"Vestido midi de tirantes con detalle calado de encaje, dos aberturas hasta el muslo y estampado floral vintage de ASOS DESIGN","29,00 €",flores vintage,,
ASOS Tall,Vestido midi blanco cruzado y escalonado de manga corta con estampado de lunares de ASOS DESIGN Tall,"30,00 €",base blanca con lunares,,
Native Youth,Vestido semilargo a cuadros vichy de colores de corte trapecio extragrande de Native Youth,"38,50 €",cuadros vichy extragrandes,,
Native Youth Plus,Vestido semilargo a cuadros vichy de colores de corte trapecio extragrande de Native Youth Plus,"38,50 €",cuadros vichy extragrandes,,
The Frolic,Vestido corto de tirantes con detalle de copas y estampado floral pastel de lino de The Frolic,"29,00 €",flores pastel,,
The Frolic,Vestido corto de estilo mesonera con estampado floral vintage y abertura en el cuerpo de The Frolic,"33,50 €",flores vintage,,
Daisy Street Plus,Vestido corto a rayas arcoíris de corte amplio de lino de Daisy Street Plus,"39,50 €",lino arcoiris,,
Daisy Street,Vestido corto multicolor a rayas de corte amplio de lino de Daisy Street,"39,50 €",lino arcoiris,,
French Connection,Vestido ajustado con estampado de cebra de punto Manhatten de French Connection,"62,99 €",cebra,,
Lee Jeans,Vestido camisero vaquero corto con lavado claro de Lee,"87,99 €",lavado claro,,
ASOS Petite,"Vestido corto con escote cuadrado, cinturón y estampado floral retro de sarga de ASOS DESIGN Petite","30,00 €",floral retro,,
ASOS DESIGN,Vestido largo color vainilla de manga larga de croché de ASOS DESIGN,"34,00 €",nata,,
Miss Selfridge,Vestido midi color moca con lavado ácido de Miss Selfridge,"22,50 €",turron,,
The Frolic,"Vestido midi con estampado floral vintage, cuerpo fruncido y tirantes anudados de The Frolic","38,50 €",flores vintage,,
ASOS DESIGN,Vestido midi negro cruzado y escalonado de manga corta con estampado de lunares de ASOS DESIGN,"30,00 €",base negra con lunares,,
ASOS DESIGN,"Vestido midi rojo plisado con escote cuadrado, manga abombada y estampado de margaritas de ASOS DESIGN","36,00 €",margaritas rojas,,
Bolongaro Trevor,Vestido camisero corto color baya de terciopelo de Bolongaro Trevor,"76,99 €",arandano,,
ASOS Curve,Vestido midi blanco de manga corta cruzado con diseño escalonado y estampado de lunares de ASOS DESIGN Curve,"30,00 €",base blanca con lunares,,
French Connection,Vestido midi beis estilo cárdigan de French Connection,"82,99 €",sabbia,,
French Connection,Vestido midi rosa con abertura lateral de punto de French Connection,"62,99 €",fuchsia,,
Only Curve,Vestido camisero corto naranja de Only Curve,"36,99 €",tigerlily,,
ASOS DESIGN,Vestido veraniego midi de tirantes con diseño fruncido suave y estampado floral desdibujado de ASOS DESIGN,"21,50 €",flores difuminadas,,
Signature 8,Vestido vaquero corto con lavado medio y cuello halter de Signature 8,"33,00 €",lavado medio,,
ASOS Curve,Vestido midi de manga larga con estampado de cebra y diseño enrejado en la espalda de malla de ASOS DESIGN Curve,"40,00 €",cebra,,
ASOS Tall,Vestido midi verde pistacho fruncido con bajo asimétrico de tejido texturizado de ASOS DESIGN Tall,"42,50 €",pistacho,,
Never Fully Dressed,Vestido lencero con estampado de cachemir de satén de Never Fully Dressed,"87,50 €",cachemir,,
Dr Denim,Vestido corto marrón con cremallera de punto de Dr Denim,"60,00 €",nuez,,
Dr Denim,Vestido corto negro con cremallera de punto de Dr Denim,"52,00 €",grafito,,
Dr Denim Plus,Vestido estilo pichi color carbón holgado de Dr Denim Plus,"57,50 €",grafito lavado,,
ASOS DESIGN,Vestido midi verde pistacho fruncido con bajo asimétrico de tejido texturizado de ASOS DESIGN,"42,50 €",pistacho,,
Y.A.S Petite,Vestido midi color crema amplio con cuerpo fruncido y bordado floral de Y.A.S Petite,"90,00 €",macadamia,,
ASOS DESIGN,Vestido corto de manga larga con estampado floral de estilo grunge y volantes en el bajo de chifón de ASOS DESIGN,"28,00 €",floral grunge,,
Annorlunda,Vestido corto azul multicolor con detalle de lazada y estampado efecto piel de lagarto luminoso de Annorlunda,"43,00 €",reptil luminoso,,
Annorlunda,Vestido largo azul con estampado multicolor estilo piel de lagarto con detalle de ribetes de malla de Annorlunda,"57,50 €",reptil luminoso,,
Annorlunda,Vestido semilargo multicolor asimétrico con estampado de lunares combados y diseño fruncido de Annorlunda,"55,00 €",lunares degradados combados,,
Wednesday's Girl Maternity,Vestido de tarde corto con diseño de flores estilo patchwork y detalle de volantes de Wednesday's Girl Maternity,"28,00 €",flores patchwork,,
Wednesday's Girl,Vestido de tarde corto con diseño de flores estilo patchwork y detalle de volantes de Wednesday's Girl,"28,00 €",flores patchwork,,
Object,Vestido midi azul abotonado con detalle de aberturas de Object,"58,00 €",provenza,,
Emory Park,Vestido largo color coñac ceñido de punto de hilos mezclados de Emory Park,"40,00 €",conac,,
ONLY,Vestido verde de corte skater y manga corta de Only,"23,99 €",mermaid,,
Annorlunda,Vestido largo multicolor con estampado de lava y ribete de círculos de malla de Annorlunda,"66,00 €",lava,,
Glamorous,Vestido de tarde corto negro con estampado de margaritas y cuello de pico de Glamorous,"31,00 €",margaritas negras,,
Glamorous Curve,Vestido de tarde corto negro con estampado de margaritas y cuello de pico de Glamorous Curve,"29,00 €",margaritas negras,,
The Frolic,Vestido corto multicolor plisado con estampado floral lavado y volantes de The Frolic,"32,50 €",floral lavado,,
Object,Vestido midi marrón de manga larga con estampado abstracto de Object,"50,50 €",humus,,
Whistles,Vestido camisero midi color cerceta con estampado de tigre y lazada en la parte delantera de Whistles,"75,50 €",tigre cerceta,,
Calvin Klein Jeans,Vestido vaquero de corte cuadrado con lavado medio y logo central de Calvin Klein Jeans,"70,00 €",denim oscuro,,
Miss Selfridge,Vestido de tarde corto con diseño patchwork de florecitas y solapas de Miss Selfridge Petite,"32,00 €",lunares estilo patchwork,,
AFRM,Vestido corto multicolor de manga larga con cuello halter de pico y aberturas laterales de AFRM,"46,50 €",jardin nocturno neon,,
AFRM,Vestido midi con cordones y estampado de florecitas de malla de AFRM,"33,50 €",jardin nocturno neon,,
Free People,Vestido azul marino y gris de tirantes con ribete de encaje de Free People,"85,00 €",combinacion jazzberry,,
Mama.licious,Vestido camisero midi caqui de Mamalicious Maternity,"41,99 €",hiedra trepadora,,
JDY,Vestido camisero verde de satén con botones de strass Klara de JDY,"21,00 €",escarabajo,,
Pieces,Vestido camisero azul marino Shia de Pieces,"32,99 €",night sky,,
Free People,Vestido corto morado de estilo bohemio con estampado floral y cuello de pico de Free People,"92,50 €",night combo,,
ONLY,Vestido azul marino a rayas de corte skater y manga corta de Only,"17,00 €",night sky,,
Rebellious Fashion,Vestido corto amplio con estampado de cebra de Rebellious Fashion,"24,99 €",cebra,,
Pieces,Vestido beis con cuello alto de punto de Pieces,"38,99 €",fossil,,
M Lounge,Vestido largo azul marino francés de tejido cálido de M Lounge,"51,50 €",french navy,,
JDY,Vestido corto gris con lazada en la cintura de punto Donsy de JDY,"24,99 €",lgm,,
ONLY,Vestido skater a rayas verdes de manga corta de Only,"23,99 €",mermaid,,
ONLY,Vestido midi turquesa con diseño a rayas de Only,"34,99 €",blarney,,
Simply Be,Vestido midi negro estampado de malla de Simply Be,"36,00 €",mixto,,
ASOS DESIGN,Vestido camisero corto con estampado de ondas y mangas raglán de sarga de ASOS DESIGN,"34,50 €",diseno ondulado,,
Nobody's Child,Vestido midi de manga larga con estampado de lunares luminosos Siri de Nobody's Child,"43,00 €",lunares luminosos,,
JDY,Vestido verde estilo sudadera Alexandra de JDY,"19,00 €",atlantico norte,,
JDY,Vestido corto rosa de punto Charly de JDY,"38,99 €",palisandro,,
ASOS DESIGN,Vestido corto con estampado de cebra difuminado y mangas acampanadas de ASOS DESIGN,"15,00 €",cebra difuminada,,
Fire & Glory,Vestido verde estilo camiseta con cuello alto Alicia de Fire & Glory,"12,50 €",citron oscuro,,
Mama.licious,Vestido corto marrón de lactancia con volantes en el cuello y diseño funcional efecto 2 capas de punto de Mamalicious Maternity,"35,00 €",capuchino,,
Threadbare Petite,Vestido midi color sangría con botones de punto Elm de Threadbare Petite,"22,00 €",sangria,,
Fire & Glory,Vestido midi marrón ajustado de Fire & Glory,"15,00 €",chicory coffee,,
Pretty Lavish,Vestido camisero semilargo color ostra abotonado de Pretty Lavish,"76,00 €",ostra,,
Tommy Jeans,Vestido rojo estilo camiseta con hombro descubierto y logo de estilo universitario exclusivo de Tommy Jeans x ASOS,"58,50 €",carmesi,,
Barbour,Vestido camisero a cuadros Lorna exclusivo de Barbour x ASOS,"64,00 €",cuadros,,
ASOS Curve,"Vestido largo a cuadros vichy naranjas con estampado de margaritas, escote cuadrado y espalda cruzada de ASOS DESIGN Curve","29,00 €",cuadros vichy con margaritas,,
Noisy May,Vestido corto verde lima con detalle de lazada de Noisy May,"10,50 €",mariposa,,
ASOS Curve,Vestido midi lila y rojo cruzado con estampado estilo patchwork y cinturón de ASOS DESIGN Curve,"20,00 €",patchwork,,
Levi's,Vestido estilo wéstern con lavado oscuro de Levi's,"80,50 €",lavado anil,,
Free People,Vestido midi color marfil con bordado de flores de cactus de Free People,"177,50 €",combinacion lazy bones,,
Pieces,Vestido azul con capucha de punto Ribbi de Pieces,"20,00 €",ultramarino profundo,,
ASOS Curve,Vestido midi monocromático plisado de manga larga con detalle en el pecho y estampado de margaritas de ASOS DESIGN Curve,"33,50 €",margaritas monocolor,,
Glamorous Petite,Vestido midi estilo mesonera con mangas abullonadas y estampado de cerezas de Glamorous Petite,"39,50 €",cerezas,,
Vila,Vestido midi monocromático amplio con estampado floral llamativo de Vila,"20,00 €",flores monocromaticas,,
Aligne,Vestido camisero corto con estampado floral vintage y detalle de volantes de algodón orgánico de Aligne,"25,99 €",flores vintage,,
