brand,description,price,colour,colour_simp,colour_simp2
Topshop,Vestido midi azul cobalto amplio sin mangas de satén premium de Topshop,"23,00 €",cobalto,,
Only Curve,Vestido largo negro con estampado de cuadros dameros y flores de Only Curve,"20,00 €",floral,,
Glamorous Petite,"Vestido corto en tonos pastel escalonado con estampado de margaritas, mangas abullonadas y lazada en la espalda de Glamorous Petite","14,00 €",margaritas pastel,,
In Wear,Vestido rosa melón amplio a cuadros Vanida de In Wear,"57,50 €",melon,,
Noisy May,Vestido corto beis de tirantes con laterales fruncidos de punto de Noisy May,"14,00 €",cepillo,,
In Wear,Vestido midi color crema con cuello de pico de punto grueso Issa de In Wear,"54,00 €",whisper,,
ASOS DESIGN,"Vestido de tarde corto negro con estampado floral, falda de godets y lazada delantera de ASOS DESIGN","12,00 €",base negra floral,,
Noisy May,Vestido multicolor de manga corta con cuello tipo polo de Noisy May,"24,00 €",lava fundida,,
ASOS Petite,"Vestido corto rojo plisado con estampado de margaritas, mangas acampanadas y detalle de botones de ASOS DESIGN Petite","21,00 €",margaritas rojas,,
ASOS DESIGN,Vestido midi negro plisado con estampado floral y detalle anudado de ASOS DESIGN,"21,00 €",efecto tie dye,,
French Connection,Vestido de tarde midi negro con estampado de estrellas de French Connection,"50,00 €",estrella negra,,
ASOS DESIGN,"Vestido de tarde corto blanco con estampado floral multicolor, abertura triangular y detalle de botones de ASOS DESIGN","14,50 €",floral con base blanca,,
ASOS DESIGN,Vestido midi lila y rojo cruzado con estampado de patchwork y cinturón de ASOS DESIGN,"37,00 €",patchwork,,
The Frolic,Vestido corto negro y rosa con mangas voluminosas y diseño floral de jacquard de The Frolic,"29,50 €",jacquard floral,,
Pieces,Vestido corto caqui amplio con bajo asimétrico Darala de Pieces,"17,50 €",tortuga marina,,
Parallel Lines,Vestido corto color terracota con aberturas y mangas abullonadas de Parallel Lines,"23,50 €",terracota,,
In Wear,Vestido amarillo amplio con vuelo Monisha de In Wear,"117,99 €",anise,,
Bailey Rose,Vestido corto a rayas rosas con abertura y detalle retorcido en el busto de punto de Bailey Rose,"31,50 €",uva,,
Whistles,Vestido corto azul con solapas de cambray de Whistles,"61,00 €",denim,,
Vero Moda,Vestido corto rojo luminoso estampado con mangas abullonadas y escote cuadrado de Vero Moda,"14,00 €",escarlata vivo,,
ASOS Petite,Vestido veraniego de tirantes con estampado retro y escote cuadrado de ASOS DESIGN Petite,"13,00 €",floral retro,,
ASOS DESIGN,Vestido corto rosa estilo palabra de honor con estampado floral abstracto de satén de ASOS DESIGN,"11,00 €",floral abstracto,,
LOLA MAY TALL,Vestido camisero amarillo verdoso con bajo asimétrico de Lola May Tall,"20,00 €",chartreuse,,
LOLA MAY PETITE,Vestido midi amplio con estampado de lunares y pecho fruncido de Lola May Petite,"33,99 €",rubor,,
ASOS Curve,Vestido midi amplio de manga larga con estampado floral extragrande de chifón de ASOS DESIGN Curve,"38,00 €",floral extragrande,,
Nobody's Child,Vestido largo con mangas fruncidas y estampado otoñal de florecitas de Nobody's Child,"43,50 €",flores otonales,,
ASOS DESIGN,Vestido corto a cuadros verdes y rosas de corte amplio con diseño cruzado de ASOS DESIGN,"13,50 €",cuadros,,
ASOS EDITION,Vestido camisero corto amarillo caléndula con hombreras de ASOS EDITION,"36,50 €",calendula,,
Pieces,Vestido corto azul amplio con bajo caído Darala de Pieces,"14,50 €",sunlit allium,,
I Saw It First,Vestido azul cobalto de corte amplio con volantes en las mangas de I Saw It First,"12,00 €",cobalto,,
Glamorous,Vestido corto rojo cruzado con estampado floral de Glamorous,"24,50 €",base roja con margaritas,,
Glamorous Curve,Vestido corto rojo cruzado con estampado floral de Glamorous Curve,"26,50 €",base roja con margaritas,,
Glamorous Bloom,Vestido corto rojo cruzado con estampado floral de Glamorous Bloom,"24,50 €",base roja con margaritas,,
ASOS DESIGN,Vestido corto de manga corta de malla con estampado floral difuminado y detalle de encaje de ASOS DESIGN,"21,50 €",flores difuminadas,,
Wednesday's Girl Curve,Vestido midi a cuadros vichy luminosos de corte amplio con falda escalonada y mangas abullonadas de Wednesday's Girl Curve,"17,50 €",cuadros vichy luminosos,,
Wednesday's Girl,Vestido midi a cuadros vichy luminosos de corte amplio con falda escalonada y mangas abullonadas de Wednesday's Girl,"13,00 €",cuadros vichy luminosos,,
ASOS Curve,Vestido de tarde midi de manga corta con busto fruncido y estampado floral en tonos pastel de ASOS DESIGN Curve,"15,00 €",flores tono pastel,,
ONLY,Vestido corto caqui cruzado de Only,"34,99 €",kalamata,,
Object,Vestido verde cruzado con diseño estampado multicolor Elli de Object,"62,99 €",hierba marina,,
Miss Selfridge,Vestido estilo palabra de honor con lavado descolorido Rara de Miss Selfridge,"13,00 €",lavado descolorido,,
Reclaimed Vintage,Vestido corto de tirantes con estampado geométrico estilo fular de satén de Reclaimed Vintage Inspired,"13,00 €",geometrico,,
ASOS Curve,"Vestido veraniego midi color pastel con estampado floral, lateral fruncido y cuello desbocado de ASOS DESIGN Curve","18,89 €",flores tono pastel,,
Polo Ralph Lauren,Vestido gris con capucha de punto de Polo Ralph Lauren,"172,00 €",brezo andover,,
Wednesday's Girl,Vestido de tarde midi blanco estilo mesonera con estampado floral de Wednesday's Girl,"19,00 €",floral base blanca,,
Glamorous,"Vestido corto en tonos pastel escalonado con estampado de margaritas, mangas abullonadas y lazada en la espalda de Glamorous","20,50 €",margaritas pastel,,
ASOS DESIGN,"Vestido veraniego corto con estampado de remolinos abstractos, cintura fruncida y diseño de tiras en la espalda de ASOS DESIGN","15,74 €",abstract swirl,,
ASOS DESIGN,Vestido corto escalonado con estampado floral abstracto y detalle retorcido en la parte delantera de voile de ASOS DESIGN,"29,00 €",tenido anudado,,
ASOS DESIGN,Vestido camisero largo con estampado floral de sarga de ASOS DESIGN,"43,50 €",floral base blanca,,
ASOS DESIGN,Vestido midi rosa ajustado con detalle ondulado y estampado floral difuminado de ASOS DESIGN,"20,24 €",flores difuminadas,,
Little Mistress,Vestido midi escalonado con estampado de lunares de Little Mistress,"16,00 €",lunares,,
Zemeta,Vestido corto amplio con mangas abullonadas y cuello tipo babero con querubines estampados de Zemeta,"64,50 €",escoces,,
Zemeta,Vestido midi de tirantes amplio y escalonado con calentadores a juego de Zemeta,"62,00 €",escoces,,
ASOS DESIGN,Vestido largo color mandarina con cuello cruzado y abertura hasta el muslo de ASOS DESIGN,"22,00 €",mandarina,,
Glamorous Petite,"Vestido de tarde en tonos pastel de manga larga con estampado floral, cuello de pico y lazada en la cintura de Glamorous Petite","24,50 €",flores tono pastel,,
Heartbreak,Vestido corto verde pistacho con aberturas y cuello halter de Heartbreak,"12,50 €",pistacho,,
ASOS Curve,Vestido corto a cuadros verdes y rosas de corte amplio con diseño cruzado de ASOS DESIGN Curve,"20,00 €",cuadros,,
Motel,Vestido corto amarillo con estampado floral grunge y botones de Motel,"25,50 €",florecillas primaverales amarillas,,
ASOS Curve,"Vestido veraniego largo con cuello ancho, abertura y estampado floral retro de lino de ASOS DESIGN Curve","22,00 €",floral retro,,
ASOS DESIGN,Vestido lencero corto con escote cuadrado y estampado de flores y cuadros vichy de ASOS DESIGN,"11,50 €",vichy floral,,
Vero Moda,Vestido rojo de manga larga con diseño de tiras de Vero Moda,"14,00 €",escarlata vivo,,
Replay,Vestido color arena con bajo redondeado de canalé de Replay,"49,50 €",lodo,,
Vila,Vestido corto azul claro de corte recto y manga larga con diseño estampado y cinturón de Vila,"18,00 €",english manor,,
Vila,Vestido corto beis escalonado estilo túnica con cuello de pico de Vila,"21,00 €",cemento,,
Public Desire Curve,Vestido corto rojo estilo polo de Public Desire Curve,"19,00 €",scarlet,,
ASOS Petite,Vestido corto verde salvia de corte skater con escote cuadrado y estampado de lunares de ASOS DESIGN Petite,"10,00 €",lunares,,
In Wear,Vestido camisero lila vaporoso con estampado gráfico de In Wear,"79,50 €",sombreado,,
ASOS Curve,Vestido de tarde midi de manga corta con estampado floral variado y detalle de lazada de ASOS DESIGN Curve,"21,00 €",mezcla floral,,
Levi's,Vestido midi con estampado de cebra ondulado de Levi's,"30,00 €",creme brulee,,
Emory Park,Vestido corto terracota con cintura fruncida de Emory Park,"14,00 €",salmon,,
Vero Moda Petite,Vestido midi lila con detalle de costuras estilo corsé y cuello ancho de Vero Moda Petite,"24,00 €",lavandula,,
Vila,Vestido beis con mangas 3/4 de malla de Vila,"44,99 €",nomad,,
ASOS DESIGN,Vestido corto de corte skater con godets y estampado de cuadros vichy y flores de ASOS DESIGN,"13,00 €",vichy floral,,
The Frolic,Vestido corto multicolor con vuelo y estampado de cuadros vichy y flores de The Frolic,"23,50 €",vichy floral,,
Topshop,Vestido vaquero descolorido de tirantes de estilo años 90 de Topshop,"21,00 €",descolorido,,
Whistles,Vestido corto azul amplio de cambray Tilly de Whistles,"41,50 €",vaqueros,,
Y.A.S,Vestido midi azul con detalle fruncido en el pecho de popelina de algodón exclusivo de Y.A.S,"14,00 €",paraiso isleno,,
Edited,Vestido amplio de manga corta con estampado floral retro y bajo plisado de algodón de EDITED - MULTI,"30,00 €",floral retro,,
Envii,Vestido corto cruzado con mangas globo y estampado retro de girasoles de Envii,"32,19 €",amapolas doradas,,
Pieces Tall,Vestido amplio con estampado de florecitas y cuello de pico exclusivo de Pieces Tall,"16,19 €",floral,,
Forever New,Vestido corto color porcelana con mangas abullonadas de Forever New,"39,00 €",porcelain,,
Topshop,Vestido playero sin mangas con cuello tipo polo de Topshop,"20,79 €",descolorido,,
Topshop,Vestido vaquero descolorido con cuello halter y volantes de Topshop,"27,50 €",descolorido,,
ASOS DESIGN,Vestido de tarde midi de manga corta con detalle anudado y estampado floral Mix & Match de ASOS DESIGN,"24,74 €",mezcla floral,,
Whistles,Vestido de tarde largo verdeo neón de manga larga a cuadros vichy de Whistles,"69,99 €",cuadros vichy neon,,
Topshop Petite,Vestido corto azul cobalto con abertura y parte delantera retorcida de punto de Topshop Petite,"11,54 €",cobalto,,
ONLY,"Vestido largo rojo y violeta con mangas abullonadas, bajo escalonado y estampado floral de Only","16,39 €",flores brillantes,,
Bailey Rose,Vestido color aguacate ajustado de manga larga con abertura de Bailey Rose,"24,99 €",aguacate,,
Vero Moda,Vestido corto amplio y escalonado de tirantes con estampado a cuadros variados de Vero Moda,"16,00 €",cuadros,,
Vero Moda,Vestido corto azul estilo camiseta con aberturas laterales FRSH de Vero Moda,"6,00 €",jacinto,,
French Connection,Vestido midi beis de punto Manhatten de French Connection,"24,50 €",truffle,,
AsYou,Vestido corto color aguamarina asimétrico de tirantes de ASYOU,"10,00 €",aguamarina,,
Only Petite,"Vestido corto con estampado floral luminoso, abertura y detalle retorcido en la parte delantera de Only Petite","10,00 €",flores brillantes,,
ASOS Petite,"Vestido corto con estampado floral intenso, detalle de anilla y acabado texturizado de ASOS DESIGN Petite","16,00 €",flores tono pastel,,
Missguided,Vestido camisero corto color champán con detalle de corsé de satén de Missguided,"30,79 €",champan,,
French Connection,Vestido violeta con parte delantera drapeada Tirsa de French Connection,"54,00 €",decadence,,
Topshop,Vestido camisero corto color ocre cómodo de tejido texturizado de Topshop,"27,00 €",ocre,,
Nobody's Child,Vestido midi rosado de manga corta con estampado de lunares Selina de Nobody's Child,"48,44 €",rubor,,
Fashion Union,Vestido corto escalonado a cuadros dameros de Fashion Union,"26,50 €",tablero,,
Fashion Union,Vestido corto amplio con sisas caídas de tejido texturizado de Fashion Union,"22,50 €",textura blanca,,
Wednesday's Girl,Vestido de tarde corto cruzado con estampado de lunares de Wednesday's Girl,"10,00 €",lunares variados,,
ASOS DESIGN,Vestido playero corto fruncido con tiras en la espalda y diseño de hilos mezclados de punto ligero de ASOS DESIGN,"14,00 €",tenido espacial,,
Motel,"Vestido corto ajustado con estampado óptico retro, botones y aberturas de Motel","11,50 €",cuadrados opticos,,
Levi's,Vestido azul con cuello subido y logo de punto de Levi's,"39,00 €",delft,,
ASOS DESIGN,Vestido corto color guinda con mangas tres cuartos acampanadas y cuello de volantes de ASOS DESIGN,"16,50 €",guinda,,
Whistles,Vestido marrón con estampado animal y vuelo de Whistles,"73,50 €",bronce,,
Miss Selfridge,Vestido camisero color rubor de pana de Miss Selfridge,"35,99 €",rubor,,
ASOS DESIGN,Vestido midi amplio con cuello fruncido y acabado de purpurina plateada de ASOS DESIGN,"21,00 €",brillantina plateada,,
ASOS DESIGN,"Vestido midi verde bosque estilo jersey con cinturón, cuello de pico y acabado muy suave de ASOS DESIGN","20,00 €",bosque,,
AllSaints,Vestido en tonos burdeos Elodie de AllSaints,"119,50 €",miel especiada,,
Vero Moda,Vestido corto amplio estampado de Vero Moda,"16,50 €",rainy day,,
Lola May,Vestido camisero corto color terracota con lazada en la cintura de Lola May,"17,50 €",terracota,,
Glamorous,Vestido midi negro amplio con estampado de florecitas y bajo plisado de Glamorous,"24,99 €",margaritas negras,,
Selected,Vestido midi amarillo con textura de Selected Femme,"61,00 €",citrico,,
Liquorish,Vestido midi gris de manga corta de Liquorish,"14,69 €",tropical,,
River Island,Vestido camisero corto negro con estampado estilo fular de River Island,"35,00 €",bufanda negra,,
Forever U,Vestido camisero con estampado de cebra de Girl In Mind,"18,75 €",cebra,,
Glamorous,Vestido midi cruzado con estampado de cerezas de Glamorous,"17,75 €",cerezas,,
Ghospell,Vestido camisero corto verde pistacho con diseño cruzado de Ghospell,"62,50 €",pistacho,,
Hollister,Vestido vaquero corto azul añil con mangas abullonadas y espalda anudada de Hollister,"29,50 €",denim color anil,,
Vero Moda,Vestido corto ajustado con detalle fruncido y estampado floral mixto de Vero Moda,"15,50 €",mezcla floral,,
Forever New Curve,"Vestido corto verde con estampado de florecitas, mangas de estilo blusón y lazada en la cintura de Forever New Curve","35,50 €",floral blush,,
Miss Selfridge,Vestido midi fruncido con estampado animal de Miss Selfridge,"30,00 €",ta1,,
ASOS Petite,"Vestido veraniego corto color rubor con bordado inglés, aberturas y volantes en los tirantes de ASOS DESIGN Petite","17,75 €",rubor,,
Object,Vestido verde con volantes Eddy de Object,"39,25 €",sombra,,
In The Style,Vestido estilo camiseta extragrande de color verde salvia efecto tie dye de In The Style,"12,95 €",sage,,
Dickies,Camiseta verde con estampado en la espalda Sandy Level de Dickies,"26,50 €",adventurine,,
Dickies,Camiseta verde oscuro con logo universitario Stephens City de Dickies,"22,00 €",adventurine,,
Dickies,Camiseta azul real con estampado del yin yang en la espalda Montross de Dickies,"26,50 €",cielo satinado,,
ASOS DESIGN,Camiseta color crudo jaspeado de corte boyfriend con detalle de bolsillo de tejido grueso de ASOS DESIGN,"19,00 €",marga cruda,,
Levi's,Camiseta azul marino con logo estampado en forma de ala de murciélago Perfect de Levi's,"19,00 €",flores kinsley,,
Levi's,Camiseta rosa con logo Poster Perfect de Levi's Plus,"25,50 €",poster cromado claro,,
Levi's,Camiseta morada con estampado de logo en forma de ala de murciélago Perfect de Levi's Plus,"21,00 €",501 logo murcielago relleno,,
Levi's,Camiseta blanca con estampado de logo en forma de ala de murciélago Perfect de Levi's Plus,"16,50 €",501 logo murcielago relleno,,
Polo Ralph Lauren,Top gris de manga larga con cuello henley de Polo Ralph Lauren,"144,50 €",brezo andover,,
ASOS Tall,Camiseta color caramelo sin mangas con cuello ancho de mezcla de algodón orgánico Ultimate de ASOS DESIGN Curve,"3,99 €",caramelo,,
